# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-05-13T03:10:01.247Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-05-13T03:10:01.175Z)
- Total URLs: 18140
- Categories: homepage(1), tokens(18031), chains(101), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=AXEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXIOM
- https://www.defi.garden/?token=AXIOM&chain=Base
- https://www.defi.garden/?token=AXIOM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXL
- https://www.defi.garden/?token=AXL&chain=Osmosis
- https://www.defi.garden/?token=AXL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXLUSDC
- https://www.defi.garden/?token=AXLUSDC&chain=Avalanche
- https://www.defi.garden/?token=AXLUSDC&chain=BSC
- https://www.defi.garden/?token=AXLUSDC&chain=Base
- https://www.defi.garden/?token=AXLUSDC&chain=Celo
- https://www.defi.garden/?token=AXLUSDC&chain=OP%20Mainnet
- https://www.defi.garden/?token=AXLUSDC&chain=Polygon
- https://www.defi.garden/?token=AXLUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXLUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXOBOTL
- https://www.defi.garden/?token=AXOBOTL&chain=Base
- https://www.defi.garden/?token=AXOBOTL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXOL
- https://www.defi.garden/?token=AXOL&chain=Sui
- https://www.defi.garden/?token=AXOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXS
- https://www.defi.garden/?token=AXS&chain=Ethereum
- https://www.defi.garden/?token=AXS&chain=Polygon
- https://www.defi.garden/?token=AXS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AYB
- https://www.defi.garden/?token=AYB&chain=Base
- https://www.defi.garden/?token=AYB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AZCHF
- https://www.defi.garden/?token=AZCHF&chain=Ethereum
- https://www.defi.garden/?token=AZCHF&poolTypes=Lending
- https://www.defi.garden/?token=AZND
- https://www.defi.garden/?token=AZND&chain=Ethereum
- https://www.defi.garden/?token=AZND&chain=Monad
- https://www.defi.garden/?token=AZND&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AZND&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AZR
- https://www.defi.garden/?token=AZR&chain=Solana
- https://www.defi.garden/?token=AZR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AZTEC
- https://www.defi.garden/?token=AZTEC&chain=Ethereum
- https://www.defi.garden/?token=AZTEC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=B18
- https://www.defi.garden/?token=B18&chain=Base
- https://www.defi.garden/?token=B18&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=B3
- https://www.defi.garden/?token=B3&chain=Base
- https://www.defi.garden/?token=B3&chain=Solana
- https://www.defi.garden/?token=B3&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=B3&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BABA
- https://www.defi.garden/?token=BABA&chain=Osmosis
- https://www.defi.garden/?token=BABA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BABY
- https://www.defi.garden/?token=BABY&chain=Osmosis
- https://www.defi.garden/?token=BABY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BABYDHC
- https://www.defi.garden/?token=BABYDHC&chain=Solana
- https://www.defi.garden/?token=BABYDHC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BABYDOGE
- https://www.defi.garden/?token=BABYDOGE&chain=Ethereum
- https://www.defi.garden/?token=BABYDOGE&chain=Solana
- https://www.defi.garden/?token=BABYDOGE&chain=TON
- https://www.defi.garden/?token=BABYDOGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BABYDOGE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BABYGOBLIN
- https://www.defi.garden/?token=BABYGOBLIN&chain=Base
- https://www.defi.garden/?token=BABYGOBLIN&chain=Ethereum
- https://www.defi.garden/?token=BABYGOBLIN&chain=Solana
- https://www.defi.garden/?token=BABYGOBLIN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BABYGOBLIN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BABYPEPE
- https://www.defi.garden/?token=BABYPEPE&chain=Base
- https://www.defi.garden/?token=BABYPEPE&chain=Ethereum
- https://www.defi.garden/?token=BABYPEPE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BABYTROLL
- https://www.defi.garden/?token=BABYTROLL&chain=Solana
- https://www.defi.garden/?token=BABYTROLL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BACHI
- https://www.defi.garden/?token=BACHI&chain=Base
- https://www.defi.garden/?token=BACHI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BACK
- https://www.defi.garden/?token=BACK&chain=Solana
- https://www.defi.garden/?token=BACK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAD
- https://www.defi.garden/?token=BAD&chain=Ethereum
- https://www.defi.garden/?token=BAD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BADGER
- https://www.defi.garden/?token=BADGER&chain=Ethereum
- https://www.defi.garden/?token=BADGER&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BADRUDI
- https://www.defi.garden/?token=BADRUDI&chain=Solana
- https://www.defi.garden/?token=BADRUDI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAES
- https://www.defi.garden/?token=BAES&chain=Base
- https://www.defi.garden/?token=BAES&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BAG
- https://www.defi.garden/?token=BAG&chain=Solana
- https://www.defi.garden/?token=BAG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAL
- https://www.defi.garden/?token=BAL&chain=Arbitrum
- https://www.defi.garden/?token=BAL&chain=Ethereum
- https://www.defi.garden/?token=BAL&chain=Gnosis
- https://www.defi.garden/?token=BAL&chain=Polygon
- https://www.defi.garden/?token=BAL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BAL&poolTypes=Lending
- https://www.defi.garden/?token=BAL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BALAJIS
- https://www.defi.garden/?token=BALAJIS&chain=Base
- https://www.defi.garden/?token=BALAJIS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BALANCERRETH
- https://www.defi.garden/?token=BALANCERRETH&chain=Arbitrum
- https://www.defi.garden/?token=BALANCERRETH&chain=Base
- https://www.defi.garden/?token=BALANCERRETH&chain=OP%20Mainnet
- https://www.defi.garden/?token=BALANCERRETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BALANCERRETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BALD
- https://www.defi.garden/?token=BALD&chain=Base
- https://www.defi.garden/?token=BALD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BALD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BALDOR
- https://www.defi.garden/?token=BALDOR&chain=BSC
- https://www.defi.garden/?token=BALDOR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BALL
- https://www.defi.garden/?token=BALL&chain=Solana
- https://www.defi.garden/?token=BALL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BALT
- https://www.defi.garden/?token=BALT&chain=Base
- https://www.defi.garden/?token=BALT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BAN
- https://www.defi.garden/?token=BAN&chain=BSC
- https://www.defi.garden/?token=BAN&chain=Solana
- https://www.defi.garden/?token=BAN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BAN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BANANA
- https://www.defi.garden/?token=BANANA&chain=Ethereum
- https://www.defi.garden/?token=BANANA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BANI
- https://www.defi.garden/?token=BANI&chain=Solana
- https://www.defi.garden/?token=BANI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BANK
- https://www.defi.garden/?token=BANK&chain=Cardano
- https://www.defi.garden/?token=BANK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BANNER
- https://www.defi.garden/?token=BANNER&chain=Solana
- https://www.defi.garden/?token=BANNER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAOBAO
- https://www.defi.garden/?token=BAOBAO&chain=Solana
- https://www.defi.garden/?token=BAOBAO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAP
- https://www.defi.garden/?token=BAP&chain=Solana
- https://www.defi.garden/?token=BAP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAR
- https://www.defi.garden/?token=BAR&chain=Ethereum
- https://www.defi.garden/?token=BAR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BARD
- https://www.defi.garden/?token=BARD&chain=Solana
- https://www.defi.garden/?token=BARD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BARRON
- https://www.defi.garden/?token=BARRON&chain=Solana
- https://www.defi.garden/?token=BARRON&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BARSIK
- https://www.defi.garden/?token=BARSIK&chain=Solana
- https://www.defi.garden/?token=BARSIK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAS
- https://www.defi.garden/?token=BAS&chain=BSC
- https://www.defi.garden/?token=BAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BASE
- https://www.defi.garden/?token=BASE&chain=Base
- https://www.defi.garden/?token=BASE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BASED
- https://www.defi.garden/?token=BASED&chain=BSC
- https://www.defi.garden/?token=BASED&chain=Base
- https://www.defi.garden/?token=BASED&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=BASED&chain=Solana
- https://www.defi.garden/?token=BASED&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BASED&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BASEFOREVERTOKEN
- https://www.defi.garden/?token=BASEFOREVERTOKEN&chain=Base
- https://www.defi.garden/?token=BASEFOREVERTOKEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BASEPOST
- https://www.defi.garden/?token=BASEPOST&chain=Base
- https://www.defi.garden/?token=BASEPOST&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BASESHAKE
- https://www.defi.garden/?token=BASESHAKE&chain=Base
- https://www.defi.garden/?token=BASESHAKE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BASIR
- https://www.defi.garden/?token=BASIR&chain=Base
- https://www.defi.garden/?token=BASIR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BASTR
- https://www.defi.garden/?token=BASTR&chain=Base
- https://www.defi.garden/?token=BASTR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BAT
- https://www.defi.garden/?token=BAT&chain=Ethereum
- https://www.defi.garden/?token=BAT&chain=Solana
- https://www.defi.garden/?token=BAT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BAZED
- https://www.defi.garden/?token=BAZED&chain=Ethereum
- https://www.defi.garden/?token=BAZED&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BB
- https://www.defi.garden/?token=BB&chain=Solana
- https://www.defi.garden/?token=BB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BB.SNECT
- https://www.defi.garden/?token=BB.SNECT&chain=Berachain
- https://www.defi.garden/?token=BB.SNECT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BBHLP
- https://www.defi.garden/?token=BBHLP&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=BBHLP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BBQAUSD
- https://www.defi.garden/?token=BBQAUSD&chain=Ethereum
- https://www.defi.garden/?token=BBQAUSD&chain=Monad
- https://www.defi.garden/?token=BBQAUSD&poolTypes=Lending
- https://www.defi.garden/?token=BBQCBBTC
- https://www.defi.garden/?token=BBQCBBTC&chain=Monad
- https://www.defi.garden/?token=BBQCBBTC&poolTypes=Lending
- https://www.defi.garden/?token=BBQDAI
- https://www.defi.garden/?token=BBQDAI&chain=Ethereum
- https://www.defi.garden/?token=BBQDAI&poolTypes=Lending
- https://www.defi.garden/?token=BBQETH
- https://www.defi.garden/?token=BBQETH&chain=Ethereum
- https://www.defi.garden/?token=BBQETH&poolTypes=Lending
- https://www.defi.garden/?token=BBQRUSDRESERVOIR
- https://www.defi.garden/?token=BBQRUSDRESERVOIR&chain=Ethereum
- https://www.defi.garden/?token=BBQRUSDRESERVOIR&poolTypes=Lending
- https://www.defi.garden/?token=BBQSUDCRESERVOIR
- https://www.defi.garden/?token=BBQSUDCRESERVOIR&chain=Ethereum
- https://www.defi.garden/?token=BBQSUDCRESERVOIR&poolTypes=Lending
- https://www.defi.garden/?token=BBQUSD1
- https://www.defi.garden/?token=BBQUSD1&chain=Monad
- https://www.defi.garden/?token=BBQUSD1&poolTypes=Lending
- https://www.defi.garden/?token=BBQUSDC
- https://www.defi.garden/?token=BBQUSDC&chain=Arbitrum
- https://www.defi.garden/?token=BBQUSDC&chain=Base
- https://www.defi.garden/?token=BBQUSDC&chain=Ethereum
- https://www.defi.garden/?token=BBQUSDC&chain=Monad
- https://www.defi.garden/?token=BBQUSDC&chain=Polygon
- https://www.defi.garden/?token=BBQUSDC&poolTypes=Lending
- https://www.defi.garden/?token=BBQUSDCRESERVOIR
- https://www.defi.garden/?token=BBQUSDCRESERVOIR&chain=Ethereum
- https://www.defi.garden/?token=BBQUSDCRESERVOIR&poolTypes=Lending
- https://www.defi.garden/?token=BBQUSDT
- https://www.defi.garden/?token=BBQUSDT&chain=Ethereum
- https://www.defi.garden/?token=BBQUSDT&poolTypes=Lending
- https://www.defi.garden/?token=BBQUSDT0
- https://www.defi.garden/?token=BBQUSDT0&chain=Arbitrum
- https://www.defi.garden/?token=BBQUSDT0&chain=Monad
- https://www.defi.garden/?token=BBQUSDT0&chain=Polygon
- https://www.defi.garden/?token=BBQUSDT0&poolTypes=Lending
- https://www.defi.garden/?token=BBQWSTETH
- https://www.defi.garden/?token=BBQWSTETH&chain=Ethereum
- https://www.defi.garden/?token=BBQWSTETH&poolTypes=Lending
- https://www.defi.garden/?token=BBSNEK
- https://www.defi.garden/?token=BBSNEK&chain=Cardano
- https://www.defi.garden/?token=BBSNEK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BBSOL
- https://www.defi.garden/?token=BBSOL&chain=Solana
- https://www.defi.garden/?token=BBSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BBT
- https://www.defi.garden/?token=BBT&chain=Solana
- https://www.defi.garden/?token=BBT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BBTC
- https://www.defi.garden/?token=BBTC&chain=Ethereum
- https://www.defi.garden/?token=BBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BC
- https://www.defi.garden/?token=BC&chain=Solana
- https://www.defi.garden/?token=BC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BCAT
- https://www.defi.garden/?token=BCAT&chain=Ethereum
- https://www.defi.garden/?token=BCAT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BCB
- https://www.defi.garden/?token=BCB&chain=Ethereum
- https://www.defi.garden/?token=BCB&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BCH
- https://www.defi.garden/?token=BCH&chain=BSC
- https://www.defi.garden/?token=BCH&chain=Solana
- https://www.defi.garden/?token=BCH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BCH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BCOIN
- https://www.defi.garden/?token=BCOIN&chain=BSC
- https://www.defi.garden/?token=BCOIN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BCSPX
- https://www.defi.garden/?token=BCSPX&chain=Gnosis
- https://www.defi.garden/?token=BCSPX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BCT
- https://www.defi.garden/?token=BCT&chain=Solana
- https://www.defi.garden/?token=BCT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BDAI
- https://www.defi.garden/?token=BDAI&chain=Avalanche
- https://www.defi.garden/?token=BDAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BDID
- https://www.defi.garden/?token=BDID&chain=Ethereum
- https://www.defi.garden/?token=BDID&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BDOGE
- https://www.defi.garden/?token=BDOGE&chain=Base
- https://www.defi.garden/?token=BDOGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BDP
- https://www.defi.garden/?token=BDP&chain=Ethereum
- https://www.defi.garden/?token=BDP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BDT
- https://www.defi.garden/?token=BDT&chain=Arbitrum
- https://www.defi.garden/?token=BDT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BDX
- https://www.defi.garden/?token=BDX&chain=Solana
- https://www.defi.garden/?token=BDX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BE
- https://www.defi.garden/?token=BE&chain=Base
- https://www.defi.garden/?token=BE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BEAM
- https://www.defi.garden/?token=BEAM&chain=Avalanche
- https://www.defi.garden/?token=BEAM&chain=Ethereum
- https://www.defi.garden/?token=BEAM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BEAM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEAN
- https://www.defi.garden/?token=BEAN&chain=Base
- https://www.defi.garden/?token=BEAN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BEAR
- https://www.defi.garden/?token=BEAR&chain=Solana
- https://www.defi.garden/?token=BEAR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEARD
- https://www.defi.garden/?token=BEARD&chain=Cardano
- https://www.defi.garden/?token=BEARD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEAST
- https://www.defi.garden/?token=BEAST&chain=Base
- https://www.defi.garden/?token=BEAST&chain=Solana
- https://www.defi.garden/?token=BEAST&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BEAST&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEATS
- https://www.defi.garden/?token=BEATS&chain=Base
- https://www.defi.garden/?token=BEATS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BEBE
- https://www.defi.garden/?token=BEBE&chain=Ethereum
- https://www.defi.garden/?token=BEBE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BEEFYUSDC
- https://www.defi.garden/?token=BEEFYUSDC&chain=Sonic
- https://www.defi.garden/?token=BEEFYUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEENZ
- https://www.defi.garden/?token=BEENZ&chain=Solana
- https://www.defi.garden/?token=BEENZ&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEERUSCAT
- https://www.defi.garden/?token=BEERUSCAT&chain=Solana
- https://www.defi.garden/?token=BEERUSCAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEFFAI
- https://www.defi.garden/?token=BEFFAI&chain=Solana
- https://www.defi.garden/?token=BEFFAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BEHYPE
- https://www.defi.garden/?token=BEHYPE&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=BEHYPE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BELIETH
- https://www.defi.garden/?token=BELIETH&chain=Ethereum
- https://www.defi.garden/?token=BELIETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BENAT
- https://www.defi.garden/?token=BENAT&chain=Ethereum
- https://www.defi.garden/?token=BENAT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BENCHMARK
- https://www.defi.garden/?token=BENCHMARK&chain=Base
- https://www.defi.garden/?token=BENCHMARK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BEND
- https://www.defi.garden/?token=BEND&chain=Ethereum
- https://www.defi.garden/?token=BEND&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BENI
- https://www.defi.garden/?token=BENI&chain=Base
- https://www.defi.garden/?token=BENI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=BENJI
- https://www.defi.garden/?token=BENJI&chain=Base
- https://www.defi.garden/?token=BENJI&chain=Solana
- https://www.defi.garden/?token=BENJI&poolTypes=LP%2FDEX
